Date,Bitcoin,Gold,S&P500
2021-01-01,39371.04,1912.3,3803.79
2021-01-08,39187.33,1850.3,3795.54
2021-01-15,30825.7,1865.3,3853.07
2021-01-22,33466.1,1837.9,3787.38
2021-01-29,36926.07,1788.9,3871.74
2021-02-05,47909.33,1824.9,3916.38
2021-02-12,51679.8,1773.4,3913.97
2021-02-19,47093.85,1774.4,3829.34
2021-02-26,48561.17,1700.2,3768.47
2021-03-05,57805.12,1722.3,3939.34
2021-03-12,57858.92,1732.2,3915.46
2021-03-19,51704.16,1724.9,3909.52
2021-03-26,59095.81,1726.5,4019.87
2021-04-02,58323.95,1756.8,4097.17
2021-04-09,63314.01,1765.4,4170.42
2021-04-16,51762.27,1781.2,4134.98
2021-04-23,53555.11,1768.1,4211.47
2021-04-30,56396.52,1815.5,4201.62
2021-05-07,49716.19,1823.8,4112.5
2021-05-14,40782.74,1881.8,4159.12
2021-05-21,38436.97,1895.7,4200.88
2021-05-28,39208.77,1871.2,4192.85
2021-06-04,36702.6,1894.2,4239.18
2021-06-11,38053.5,1773.8,4221.86
2021-06-18,34662.44,1775.6,4266.49
2021-06-25,33572.12,1775.9,4319.94
2021-07-02,32877.37,1799.6,4320.82
2021-07-09,31780.73,1828.4,4360.03
2021-07-16,32313.11,1805.0,4367.48
2021-07-23,40008.42,1831.2,4419.15
2021-07-30,40869.55,1805.1,4429.1
2021-08-06,44428.29,1749.0,4460.83
2021-08-13,46717.58,1780.2,4405.8
2021-08-20,46942.22,1792.2,4470.0
2021-08-27,49327.72,1808.7,4536.95
2021-09-03,46391.42,1797.4,4493.28
2021-09-10,47783.36,1754.6,4473.75
2021-09-17,44895.1,1747.7,4448.98
2021-09-24,43790.89,1755.3,4307.54
2021-10-01,53805.98,1757.9,4399.76
2021-10-08,57321.52,1796.7,4438.26
2021-10-15,62210.17,1781.2,4549.78
2021-10-22,60622.14,1801.6,4596.42
2021-10-29,61452.23,1793.0,4680.06
2021-11-05,64949.96,1863.2,4649.27
2021-11-12,56942.14,1861.0,4704.54
2021-11-19,57274.68,1791.4,4701.46
2021-11-26,56477.82,1760.7,4577.1
2021-12-03,47672.12,1774.6,4667.45
2021-12-10,47665.43,1796.6,4668.67
2021-12-17,50784.54,1811.2,4725.79
2021-12-24,47178.13,1812.7,4778.73
2021-12-31,43160.93,1788.7,4696.05
2022-01-07,42591.57,1821.2,4659.03
2022-01-14,40680.42,1842.5,4482.73
2022-01-21,37138.23,1793.3,4326.51
2022-01-28,37154.6,1803.0,4477.44
2022-02-04,43565.11,1836.2,4504.08
2022-02-11,40538.01,1900.7,4380.26
2022-02-18,38332.61,1925.1,4288.7
2022-02-25,42451.79,1934.4,4363.49
2022-03-04,39437.46,1998.1,4259.52
2022-03-11,40951.38,1942.1,4411.67
2022-03-18,43960.93,1961.6,4520.16
2022-03-25,45538.68,1949.2,4530.41
2022-04-01,43503.85,1933.8,4500.21
2022-04-08,39935.52,1970.9,4392.59
2022-04-15,40527.36,1944.9,4393.66
2022-04-22,39773.83,1888.7,4287.5
2022-04-29,36575.14,1874.0,4146.87
2022-05-06,29047.75,1823.8,3930.08
2022-05-13,30314.33,1841.2,3900.79
2022-05-20,29267.22,1847.4,4057.84
2022-05-27,30467.49,1866.5,4176.82
2022-06-03,30112.0,1848.8,4017.82
2022-06-10,20381.65,1845.7,3666.77
2022-06-17,21085.88,1825.7,3795.73
2022-06-24,19784.73,1804.1,3785.38
2022-07-01,21637.59,1737.9,3902.62
2022-07-08,20569.92,1704.5,3790.38
2022-07-15,23164.63,1712.7,3998.95
2022-07-22,23843.89,1750.3,4072.43
2022-07-29,22630.96,1788.5,4151.94
2022-08-05,23957.53,1789.7,4207.27
2022-08-12,23212.74,1755.3,4283.74
2022-08-19,21600.9,1757.7,4199.12
2022-08-26,20127.14,1696.6,3966.85
2022-09-02,19329.83,1708.0,4006.18
2022-09-09,19701.21,1665.4,3901.35
2022-09-16,19413.55,1670.8,3757.99
2022-09-23,19573.05,1658.5,3640.47
2022-09-30,19955.44,1711.7,3744.52
2022-10-07,19382.9,1670.0,3669.91
2022-10-14,19053.74,1630.8,3665.78
2022-10-21,20285.84,1660.7,3807.3
2022-10-28,20209.99,1627.3,3719.89
2022-11-04,17586.77,1750.3,3956.37
2022-11-11,16687.52,1760.8,3946.56
2022-11-18,16604.46,1744.9,4027.26
2022-11-25,16967.13,1801.1,4076.57
2022-12-02,17233.47,1788.7,3963.51
2022-12-09,17364.87,1777.2,3895.75
2022-12-16,16830.34,1787.0,3822.39
2022-12-23,16642.34,1819.5,3849.28
2022-12-30,16836.74,1834.8,3808.1
2023-01-06,18869.59,1895.5,3983.17
2023-01-13,21086.79,1922.1,3898.85
2023-01-20,23032.78,1929.1,4060.43
2023-01-27,23471.87,1916.3,4179.76
2023-02-03,21819.04,1866.2,4081.5
2023-02-10,23623.47,1842.0,4090.41
2023-02-17,23947.49,1818.0,4012.32
2023-02-24,23475.47,1833.5,3981.35
2023-03-03,20363.02,1829.3,3918.32
2023-03-10,25052.79,1919.0,3960.28
2023-03-17,28333.97,1993.8,3948.72
2023-03-24,28033.56,1980.3,4050.83
2023-03-31,28044.14,2011.9,4105.02
2023-04-07,30399.07,2041.3,4146.22
2023-04-14,28245.99,2007.6,4129.79
2023-04-21,29473.79,1989.9,4135.35
2023-04-28,28847.71,2048.0,4061.22
2023-05-05,27000.79,2014.7,4130.62
2023-05-12,26832.21,1956.5,4198.05
2023-05-19,26476.21,1943.1,4151.28
2023-05-26,26819.97,1978.0,4221.02
2023-06-02,26508.22,1963.6,4293.93
2023-06-09,25576.39,1957.8,4425.84
2023-06-16,29912.28,1912.7,4381.89
2023-06-23,30445.35,1909.2,4396.44
2023-06-30,29909.34,1908.7,4411.59
2023-07-07,31476.05,1959.2,4510.04
2023-07-14,29792.02,1968.3,4534.87
2023-07-21,29210.69,1945.4,4537.41
2023-07-28,29178.68,1932.0,4501.89
2023-08-04,29429.59,1914.4,4468.83
2023-08-11,26664.55,1884.1,4370.36
2023-08-18,26162.37,1918.2,4376.31
2023-08-25,25931.47,1938.2,4507.66
2023-09-01,26240.2,1917.5,4451.14
2023-09-08,26539.67,1910.0,4505.1
2023-09-15,26567.63,1919.2,4330.0
2023-09-22,27021.55,1860.4,4299.7
2023-09-29,27415.91,1816.6,4258.19
2023-10-06,26756.8,1869.3,4349.61
2023-10-13,28719.81,1968.4,4278.0
2023-10-20,34156.65,1987.2,4137.23
2023-10-27,34938.24,1985.6,4317.78
2023-11-03,36693.13,1964.2,4347.35
2023-11-10,36154.77,1983.9,4508.24
2023-11-17,37289.62,1991.4,4556.62
2023-11-24,37712.75,2038.1,4567.8
2023-12-01,43292.66,2029.9,4585.59
2023-12-08,43023.97,2030.2,4719.55
2023-12-15,43869.15,2039.1,4746.75
2023-12-22,42627.86,2073.9,4783.35
2023-12-29,44179.92,2042.3,4688.68
2024-01-05,46368.59,2014.3,4780.24
2024-01-12,41262.06,2018.6,4780.94
2024-01-19,39933.81,2016.9,4894.16
2024-01-26,43075.77,2053.0,4906.19
2024-02-02,45301.57,2032.2,4997.91
2024-02-09,51938.55,2002.1,5029.73
2024-02-16,51304.97,2019.7,5087.03
2024-02-23,61198.38,2045.7,5096.27
2024-03-01,66925.48,2158.0,5157.36
2024-03-08,71396.59,2163.0,5150.48
2024-03-15,65491.39,2182.4,5241.53
2024-03-22,70744.95,2217.4,5254.35
2024-03-29,68508.84,2288.8,5147.21
2024-04-05,70060.61,2354.8,5199.06
2024-04-12,63512.75,2382.3,5011.12
2024-04-19,64481.71,2329.8,5048.42
2024-04-26,59123.43,2299.2,5064.2
2024-05-03,63049.96,2332.1,5214.08
2024-05-10,65231.58,2380.0,5297.1
2024-05-17,67929.56,2335.0,5267.84
2024-05-24,68364.99,2342.9,5235.48
2024-05-31,70757.16,2370.3,5352.96
2024-06-07,66756.4,2300.2,5433.74
2024-06-14,64828.66,2353.8,5473.17
2024-06-21,61604.8,2324.5,5482.87
2024-06-28,56977.7,2359.8,5537.02
2024-07-05,57344.91,2415.0,5584.54
2024-07-12,63974.07,2451.8,5544.59
2024-07-19,65777.23,2351.9,5399.22
2024-07-26,65357.5,2435.0,5446.68
2024-08-02,61710.14,2422.2,5319.31
2024-08-09,57560.1,2453.1,5543.22
2024-08-16,60381.91,2478.9,5570.64
2024-08-23,59388.18,2525.7,5591.96
2024-08-30,56160.49,2511.4,5503.41
2024-09-06,58127.01,2551.2,5595.76
2024-09-13,62940.46,2588.0,5713.64
2024-09-20,65181.02,2669.9,5745.37
2024-09-27,60759.4,2657.1,5699.94
2024-10-04,60274.5,2620.6,5780.05
2024-10-11,67399.84,2691.0,5841.47
2024-10-18,68161.05,2734.9,5809.86
2024-10-25,70215.19,2738.3,5705.45
2024-11-01,75904.86,2698.4,5973.1
2024-11-08,87250.43,2568.2,5949.17
2024-11-15,98504.73,2672.1,5948.71
2024-11-22,95652.47,2639.7,5998.74
2024-11-29,96593.57,2626.6,6075.11
2024-12-06,100043.0,2687.5,6051.25
2024-12-13,97490.95,2592.2,5867.08
2024-12-20,95795.52,2638.8,6037.59
2024-12-27,96886.88,2658.9,5868.55
2025-01-03,92484.04,2683.8,5918.25
2025-01-10,99756.91,2746.4,5937.34
2025-01-17,103960.17,2763.1,6118.71
2025-01-24,104735.3,2823.0,6071.17
2025-01-31,96593.3,2856.0,6083.57
2025-02-07,96623.87,2925.9,6115.07
2025-02-14,98333.94,2940.0,6117.52
2025-02-21,84704.23,2883.2,5861.57
2025-02-28,89961.73,2916.6,5738.52
2025-03-07,81066.7,2984.3,5521.52
2025-03-14,84167.2,3040.0,5662.89
2025-03-21,87177.1,3060.2,5693.31
2025-03-28,83102.83,3097.0,5396.52
2025-04-04,79626.14,3155.2,5268.05
2025-04-11,84895.75,3308.7,5282.7
2025-04-18,93943.8,3332.0,5484.77
2025-04-25,96492.34,3210.0,5604.14
2025-05-02,103241.46,3296.6,5663.94
2025-05-09,103744.64,3220.7,5916.93
2025-05-16,111673.28,3292.3,5842.01
2025-05-23,105641.76,3317.1,5912.17
2025-05-30,101575.95,3350.7,5939.3
2025-06-06,104390.34,3322.7,6000.36
